split_group,regions,source_families,members,safe_for_review_only,blocked,split_status,required_guardrail
Curitiba__no_asset__CUR_01,Curitiba,curitiba_geocuritiba_metadata_evidence,1,0,1,BLOCKED,Do not mix groups across train/eval in any future no-target embedding experiment.
Curitiba__no_asset__CUR_02,Curitiba,curitiba_geocuritiba_metadata_evidence,1,0,1,BLOCKED,Do not mix groups across train/eval in any future no-target embedding experiment.
Curitiba__no_asset__CUR_03,Curitiba,curitiba_geocuritiba_metadata_evidence,1,0,1,BLOCKED,Do not mix groups across train/eval in any future no-target embedding experiment.
Curitiba__no_asset__CUR_04,Curitiba,curitiba_geocuritiba_metadata_evidence,1,0,1,BLOCKED,Do not mix groups across train/eval in any future no-target embedding experiment.
Curitiba__no_asset__CUR_05,Curitiba,curitiba_geocuritiba_metadata_evidence,1,0,1,BLOCKED,Do not mix groups across train/eval in any future no-target embedding experiment.
Curitiba__no_asset__CUR_06,Curitiba,curitiba_geocuritiba_metadata_evidence,1,0,1,BLOCKED,Do not mix groups across train/eval in any future no-target embedding experiment.
Curitiba__no_asset__CUR_07,Curitiba,curitiba_geocuritiba_metadata_evidence,1,0,1,BLOCKED,Do not mix groups across train/eval in any future no-target embedding experiment.
Curitiba__no_asset__CUR_08,Curitiba,curitiba_geocuritiba_metadata_evidence,1,0,1,BLOCKED,Do not mix groups across train/eval in any future no-target embedding experiment.
Curitiba__no_asset__CUR_09,Curitiba,curitiba_geocuritiba_metadata_evidence,1,0,1,BLOCKED,Do not mix groups across train/eval in any future no-target embedding experiment.
Curitiba__no_asset__CUR_10,Curitiba,curitiba_geocuritiba_metadata_evidence,1,0,1,BLOCKED,Do not mix groups across train/eval in any future no-target embedding experiment.
Curitiba__no_asset__CUR_11,Curitiba,curitiba_geocuritiba_metadata_evidence,1,0,1,BLOCKED,Do not mix groups across train/eval in any future no-target embedding experiment.
Curitiba__no_asset__CUR_12,Curitiba,curitiba_geocuritiba_metadata_evidence,1,0,1,BLOCKED,Do not mix groups across train/eval in any future no-target embedding experiment.
Curitiba__no_asset__CUR_13,Curitiba,curitiba_geocuritiba_metadata_evidence,1,0,1,BLOCKED,Do not mix groups across train/eval in any future no-target embedding experiment.
Curitiba__no_asset__CUR_14,Curitiba,curitiba_geocuritiba_metadata_evidence,1,0,1,BLOCKED,Do not mix groups across train/eval in any future no-target embedding experiment.
Curitiba__rgb_preview__curitiba_00038__rgb_preview,Curitiba,local_rgb_preview,1,0,1,BLOCKED,Do not mix groups across train/eval in any future no-target embedding experiment.
Curitiba__rgb_preview__curitiba_00249__rgb_preview,Curitiba,local_rgb_preview,1,0,1,BLOCKED,Do not mix groups across train/eval in any future no-target embedding experiment.
Curitiba__rgb_preview__curitiba_00350__rgb_preview,Curitiba,local_rgb_preview,1,0,1,BLOCKED,Do not mix groups across train/eval in any future no-target embedding experiment.
Curitiba__rgb_preview__curitiba_00357__rgb_preview,Curitiba,local_rgb_preview,1,0,1,BLOCKED,Do not mix groups across train/eval in any future no-target embedding experiment.
Curitiba__rgb_preview__curitiba_00367__rgb_preview,Curitiba,local_rgb_preview,1,0,1,BLOCKED,Do not mix groups across train/eval in any future no-target embedding experiment.
Curitiba__rgb_preview__curitiba_00402__rgb_preview,Curitiba,local_rgb_preview,1,0,1,BLOCKED,Do not mix groups across train/eval in any future no-target embedding experiment.
Curitiba__rgb_preview__curitiba_00409__rgb_preview,Curitiba,local_rgb_preview,1,0,1,BLOCKED,Do not mix groups across train/eval in any future no-target embedding experiment.
Curitiba__rgb_preview__curitiba_00410__rgb_preview,Curitiba,local_rgb_preview,1,0,1,BLOCKED,Do not mix groups across train/eval in any future no-target embedding experiment.
Curitiba__rgb_preview__curitiba_00413__rgb_preview,Curitiba,local_rgb_preview,1,0,1,BLOCKED,Do not mix groups across train/eval in any future no-target embedding experiment.
Curitiba__rgb_preview__curitiba_00416__rgb_preview,Curitiba,local_rgb_preview,1,0,1,BLOCKED,Do not mix groups across train/eval in any future no-target embedding experiment.
Curitiba__rgb_preview__curitiba_00445__rgb_preview,Curitiba,local_rgb_preview,1,0,1,BLOCKED,Do not mix groups across train/eval in any future no-target embedding experiment.
Curitiba__rgb_preview__curitiba_00446__rgb_preview,Curitiba,local_rgb_preview,1,0,1,BLOCKED,Do not mix groups across train/eval in any future no-target embedding experiment.
Curitiba__rgb_preview__curitiba_00597__rgb_preview,Curitiba,local_rgb_preview,1,0,1,BLOCKED,Do not mix groups across train/eval in any future no-target embedding experiment.
Curitiba__rgb_preview__curitiba_00661__rgb_preview,Curitiba,local_rgb_preview,1,0,1,BLOCKED,Do not mix groups across train/eval in any future no-target embedding experiment.
Curitiba__rgb_preview__curitiba_00662__rgb_preview,Curitiba,local_rgb_preview,1,0,1,BLOCKED,Do not mix groups across train/eval in any future no-target embedding experiment.
Curitiba__rgb_preview__curitiba_00695__rgb_preview,Curitiba,local_rgb_preview,1,0,1,BLOCKED,Do not mix groups across train/eval in any future no-target embedding experiment.
Curitiba__rgb_preview__curitiba_00728__rgb_preview,Curitiba,local_rgb_preview,1,0,1,BLOCKED,Do not mix groups across train/eval in any future no-target embedding experiment.
Curitiba__rgb_preview__curitiba_00740__rgb_preview,Curitiba,local_rgb_preview,1,0,1,BLOCKED,Do not mix groups across train/eval in any future no-target embedding experiment.
Curitiba__rgb_preview__curitiba_00887__rgb_preview,Curitiba,local_rgb_preview,1,0,1,BLOCKED,Do not mix groups across train/eval in any future no-target embedding experiment.
Curitiba__rgb_preview__curitiba_00888__rgb_preview,Curitiba,local_rgb_preview,1,0,1,BLOCKED,Do not mix groups across train/eval in any future no-target embedding experiment.
Curitiba__rgb_preview__curitiba_00889__rgb_preview,Curitiba,local_rgb_preview,1,0,1,BLOCKED,Do not mix groups across train/eval in any future no-target embedding experiment.
